# !SESSION 2019-05-09 12:52:38.093
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-14 | 2019-05-09 12:52:38.093 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-09 14:05:26.353
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-20 | 2019-05-09 14:05:26.353 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-10 09:32:04.731
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2019-05-10 09:32:04.731 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-10 13:22:25.145
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2019-05-10 13:22:25.145 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-11 13:46:43.327
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2019-05-11 13:46:43.327 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-12 09:58:11.113
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-15 | 2019-05-12 09:58:11.113 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-13 08:33:07.317
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0 | 2019-05-13 08:33:07.317 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-13 21:09:44.715
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2 | 2019-05-13 21:09:44.715 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-14 08:59:30.550
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4 | 2019-05-14 08:59:30.550 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-15 09:30:43.517
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2019-05-15 09:30:43.517 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-15 13:53:22.738
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-15 | 2019-05-15 13:53:22.738 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-16 08:59:12.995
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2019-05-16 08:59:12.995 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-16 10:37:30.894
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-05-16 10:37:30.894 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-17 09:08:48.586
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2019-05-17 09:08:48.586 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-17 09:55:27.607
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2019-05-17 09:55:27.607 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-17 10:38:40.725
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2019-05-17 10:38:40.725 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-19 14:38:02.471
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2019-05-19 14:38:02.471 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-20 12:20:29.858
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-05-20 12:20:29.858 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-21 08:45:35.816
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0 | 2019-05-21 08:45:35.816 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-22 09:02:11.076
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2019-05-22 09:02:11.076 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-23 09:24:54.144
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-05-23 09:24:54.144 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-26 10:54:56.551
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-05-26 10:54:56.551 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-26 18:23:12.599
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-05-26 18:23:12.599 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-28 12:16:58.997
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2019-05-28 12:16:58.997 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-28 12:19:55.407
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4 | 2019-05-28 12:19:55.407 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-28 13:18:54.290
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2019-05-28 13:18:54.290 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-28 20:59:06.354
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0 | 2019-05-28 20:59:06.354 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-05-29 09:25:52.614
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-05-29 09:25:52.614 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-06-04 14:08:50.610
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-06-04 14:08:50.610 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-06-11 14:04:47.172
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4 | 2019-06-11 14:04:47.172 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-06-11 14:14:43.724
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2019-06-11 14:14:43.724 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-06-11 14:20:18.686
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0 | 2019-06-11 14:20:18.686 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-06-19 09:44:06.728
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2019-06-19 09:44:06.728 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-06-19 12:46:04.756
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-14 | 2019-06-19 12:46:04.756 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2019-06-26 09:41:25.544
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3 | 2019-06-26 09:41:25.544 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2020-07-02 13:01:47.074
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2020-07-02 13:01:47.074 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2020-07-02 13:03:27.977
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2020-07-02 13:03:27.977 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2020-07-02 13:36:10.492
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2020-07-02 13:36:10.492 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2020-07-02 13:37:08.295
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0 | 2020-07-02 13:37:08.295 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2020-08-07 16:56:52.732
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2020-08-07 16:56:52.732 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2020-08-11 11:19:26.245
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2020-08-11 11:19:26.245 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2020-08-13 15:07:42.661
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2020-08-13 15:07:42.661 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2020-08-16 09:40:55.367
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2020-08-16 09:40:55.367 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2021-01-30 11:03:37.207
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2021-01-30 11:03:37.207 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2021-02-05 11:05:31.292
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2021-02-05 11:05:31.292 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2021-02-05 12:43:20.842
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-14 | 2021-02-05 12:43:20.842 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
